&lt;table border='1' &gt;
&lt;tr&gt;
&lt;td&gt;구분&lt;/td&gt;
&lt;td&gt;2008&lt;/td&gt;
&lt;td&gt;2009&lt;/td&gt;
&lt;td&gt;2010&lt;/td&gt;
&lt;td&gt;2011&lt;/td&gt;
&lt;td&gt;2012&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;SW산업&lt;/td&gt;
&lt;td&gt;12.8&lt;/td&gt;
&lt;td&gt;12.9&lt;/td&gt;
&lt;td&gt;11.6&lt;/td&gt;
&lt;td&gt;11.3&lt;/td&gt;
&lt;td&gt;12&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;제조업&lt;/td&gt;
&lt;td&gt;7.3&lt;/td&gt;
&lt;td&gt;7.2&lt;/td&gt;
&lt;td&gt;6.2&lt;/td&gt;
&lt;td&gt;5.9&lt;/td&gt;
&lt;td&gt;5.8&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;서비스업&lt;/td&gt;
&lt;td&gt;11.6&lt;/td&gt;
&lt;td&gt;11.7&lt;/td&gt;
&lt;td&gt;12.9&lt;/td&gt;
&lt;td&gt;13.1&lt;/td&gt;
&lt;td&gt;13&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;전산업&lt;/td&gt;
&lt;td&gt;8.8&lt;/td&gt;
&lt;td&gt;8.8&lt;/td&gt;
&lt;td&gt;9&lt;/td&gt;
&lt;td&gt;8.9&lt;/td&gt;
&lt;td&gt;8.8&lt;/td&gt;
&lt;/tr&gt;
&lt;/table&gt;
